# compiler: R8
# compiler_version: 4.0.52
# min_api: 26
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 0c1a690
# pg_map_hash: SHA-256 0c1a6905f482d093e09e551711c44b19311adf7c7597beaa6e9710a7b917a1e3
androidx.activity.Cancellable -> androidx.activity.a:
androidx.activity.ComponentActivity -> androidx.activity.ComponentActivity:
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    22:33:void onBackPressed():0:0 -> b
    0:19:boolean hasEnabledCallbacks():0:0 -> c
    0:19:void updateBackInvokedCallbackState():0 -> c
    20:26:boolean androidx.activity.OnBackPressedCallback.isEnabled():0:0 -> c
    20:26:boolean hasEnabledCallbacks():0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    20:26:void updateBackInvokedCallbackState():0 -> c
    27:56:void updateBackInvokedCallbackState():0:0 -> c
androidx.activity.OnBackPressedDispatcher$$ExternalSyntheticLambda0 -> androidx.activity.h:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    androidx.activity.OnBackPressedDispatcher androidx.activity.OnBackPressedDispatcher$$InternalSyntheticLambda$2$79c2d3dc61b69b8b9a90b6610236ed6cae63ab27d7790d65685deefb540d206b$0.f$0 -> a
    void androidx.activity.OnBackPressedDispatcher$$InternalSyntheticLambda$2$79c2d3dc61b69b8b9a90b6610236ed6cae63ab27d7790d65685deefb540d206b$0.<init>(androidx.activity.OnBackPressedDispatcher) -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    7:16:void androidx.activity.OnBackPressedDispatcher.lambda$new$0(java.lang.Boolean):0:0 -> accept
    7:16:void androidx.activity.OnBackPressedDispatcher$$InternalSyntheticLambda$2$79c2d3dc61b69b8b9a90b6610236ed6cae63ab27d7790d65685deefb540d206b$0.accept(java.lang.Object):0 -> accept
      # {"id":"com.android.tools.r8.synthesized"}
androidx.activity.OnBackPressedDispatcher$Api33Impl -> androidx.activity.OnBackPressedDispatcher$a:
    android.window.OnBackInvokedCallback createOnBackInvokedCallback(java.lang.Runnable) -> a
    void registerOnBackInvokedCallback(java.lang.Object,int,java.lang.Object) -> b
    void unregisterOnBackInvokedCallback(java.lang.Object,java.lang.Object) -> c
androidx.activity.OnBackPressedDispatcher$Api33Impl$$ExternalSyntheticLambda0 -> androidx.activity.i:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    java.lang.Runnable androidx.activity.OnBackPressedDispatcher$Api33Impl$$InternalSyntheticLambda$2$f0f438d88c205875ff38e25fbc26be78a4fda65d6bee8c4d41a08d272c7d9f6e$0.f$0 -> b
    int androidx.activity.OnBackPressedDispatcher$Api33Impl$$InternalSyntheticLambda$2$f0f438d88c205875ff38e25fbc26be78a4fda65d6bee8c4d41a08d272c7d9f6e$0.$r8$classId -> a
    0:7:void androidx.activity.OnBackPressedDispatcher$Api33Impl$$InternalSyntheticLambda$2$f0f438d88c205875ff38e25fbc26be78a4fda65d6bee8c4d41a08d272c7d9f6e$0.<init>(java.lang.Runnable):0:0 -> <init>
    0:7:void androidx.activity.OnBackPressedDispatcher$Api33Impl$$InternalSyntheticLambda$2$f0f438d88c205875ff38e25fbc26be78a4fda65d6bee8c4d41a08d272c7d9f6e$0.$r8$init$synthetic(java.lang.Runnable,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    void androidx.activity.OnBackPressedDispatcher$Api33Impl$$InternalSyntheticLambda$2$f0f438d88c205875ff38e25fbc26be78a4fda65d6bee8c4d41a08d272c7d9f6e$0.onBackInvoked$bridge() -> onBackInvoked
      # {"id":"com.android.tools.r8.synthesized"}
androidx.activity.OnBackPressedDispatcher$LifecycleOnBackPressedCancellable -> androidx.activity.OnBackPressedDispatcher$LifecycleOnBackPressedCancellable:
    androidx.lifecycle.Lifecycle mLifecycle -> a
    androidx.activity.OnBackPressedCallback mOnBackPressedCallback -> b
    androidx.activity.OnBackPressedDispatcher this$0 -> d
    androidx.activity.Cancellable mCurrentCancellable -> c
    5:8:void androidx.activity.OnBackPressedCallback.removeCancellable(androidx.activity.Cancellable):0:0 -> cancel
    5:8:void cancel():0 -> cancel
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    9:11:void androidx.activity.OnBackPressedCallback.removeCancellable(androidx.activity.Cancellable):0:0 -> cancel
    9:11:void cancel():0 -> cancel
    12:22:void cancel():0:0 -> cancel
    4:7:androidx.activity.Cancellable androidx.activity.OnBackPressedDispatcher.addCancellableCallback(androidx.activity.OnBackPressedCallback):0:0 -> g
    4:7:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> g
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    8:17:androidx.activity.Cancellable androidx.activity.OnBackPressedDispatcher.addCancellableCallback(androidx.activity.OnBackPressedCallback):0:0 -> g
    8:17:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> g
    18:19:void androidx.activity.OnBackPressedCallback.addCancellable(androidx.activity.Cancellable):0:0 -> g
    18:19:androidx.activity.Cancellable androidx.activity.OnBackPressedDispatcher.addCancellableCallback(androidx.activity.OnBackPressedCallback):0 -> g
    18:19:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> g
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    20:22:void androidx.activity.OnBackPressedCallback.addCancellable(androidx.activity.Cancellable):0:0 -> g
    20:22:androidx.activity.Cancellable androidx.activity.OnBackPressedDispatcher.addCancellableCallback(androidx.activity.OnBackPressedCallback):0 -> g
    20:22:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> g
    23:33:androidx.activity.Cancellable androidx.activity.OnBackPressedDispatcher.addCancellableCallback(androidx.activity.OnBackPressedCallback):0:0 -> g
    23:33:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> g
    34:35:void androidx.activity.OnBackPressedCallback.setIsEnabledConsumer(androidx.core.util.Consumer):0:0 -> g
    34:35:androidx.activity.Cancellable androidx.activity.OnBackPressedDispatcher.addCancellableCallback(androidx.activity.OnBackPressedCallback):0 -> g
    34:35:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> g
    36:58:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0:0 -> g
androidx.activity.OnBackPressedDispatcher$OnBackPressedCancellable -> androidx.activity.OnBackPressedDispatcher$b:
    androidx.activity.OnBackPressedCallback mOnBackPressedCallback -> a
    androidx.activity.OnBackPressedDispatcher this$0 -> b
    9:10:void androidx.activity.OnBackPressedCallback.removeCancellable(androidx.activity.Cancellable):0:0 -> cancel
    9:10:void cancel():0 -> cancel
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    11:13:void androidx.activity.OnBackPressedCallback.removeCancellable(androidx.activity.Cancellable):0:0 -> cancel
    11:13:void cancel():0 -> cancel
    14:20:void cancel():0:0 -> cancel
    21:22:void androidx.activity.OnBackPressedCallback.setIsEnabledConsumer(androidx.core.util.Consumer):0:0 -> cancel
    21:22:void cancel():0 -> cancel
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    23:26:void cancel():0:0 -> cancel
androidx.activity.OnBackPressedDispatcherOwner -> androidx.activity.j:
androidx.activity.contextaware.ContextAwareHelper -> a.a:
    android.content.Context mContext -> b
    java.util.Set mListeners -> a
androidx.activity.contextaware.OnContextAvailableListener -> a.b:
    void onContextAvailable(android.content.Context) -> a
androidx.activity.result.ActivityResult -> androidx.activity.result.a:
    android.content.Intent mData -> c
    int mResultCode -> b
    8:23:java.lang.String resultCodeToString(int):0:0 -> toString
    8:23:java.lang.String toString():0 -> toString
    24:46:java.lang.String toString():0:0 -> toString
androidx.activity.result.ActivityResult$1 -> androidx.activity.result.a$a:
    0:5:androidx.activity.result.ActivityResult createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    0:5:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    0:2:androidx.activity.result.ActivityResult[] newArray(int):0:0 -> newArray
    0:2:java.lang.Object[] newArray(int):0 -> newArray
androidx.activity.result.ActivityResultCallback -> androidx.activity.result.b:
    void onActivityResult(java.lang.Object) -> a
androidx.activity.result.ActivityResultLauncher -> androidx.activity.result.c:
androidx.activity.result.ActivityResultRegistry -> androidx.activity.result.f:
    java.util.Map mRcToKey -> b
    java.util.Map mKeyToRc -> c
    java.util.Map mKeyToLifecycleContainers -> d
    java.util.ArrayList mLaunchedKeys -> e
    java.util.Random mRandom -> a
    android.os.Bundle mPendingResults -> h
    java.util.Map mKeyToCallback -> f
    java.util.Map mParsedPendingResults -> g
    26:69:void doDispatch(java.lang.String,int,android.content.Intent,androidx.activity.result.ActivityResultRegistry$CallbackAndContract):0:0 -> a
    26:69:boolean dispatchResult(int,int,android.content.Intent):0 -> a
    void onLaunch(int,androidx.activity.result.contract.ActivityResultContract,java.lang.Object,androidx.core.app.ActivityOptionsCompat) -> b
    39:48:void androidx.activity.result.ActivityResultRegistry$LifecycleContainer.addObserver(androidx.lifecycle.LifecycleEventObserver):0:0 -> c
    39:48:androidx.activity.result.ActivityResultLauncher register(java.lang.String,androidx.lifecycle.LifecycleOwner,androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultCallback):0 -> c
    49:94:androidx.activity.result.ActivityResultLauncher register(java.lang.String,androidx.lifecycle.LifecycleOwner,androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultCallback):0:0 -> c
    androidx.activity.result.ActivityResultLauncher register(java.lang.String,androidx.activity.result.contract.ActivityResultContract,androidx.activity.result.ActivityResultCallback) -> d
    11:34:int generateRandomNumber():0:0 -> e
    11:34:void registerKey(java.lang.String):0 -> e
    35:49:void bindRcKey(int,java.lang.String):0:0 -> e
    35:49:void registerKey(java.lang.String):0 -> e
    116:142:void androidx.activity.result.ActivityResultRegistry$LifecycleContainer.clearObservers():0:0 -> f
    116:142:void unregister(java.lang.String):0 -> f
    143:146:void unregister(java.lang.String):0:0 -> f
androidx.activity.result.ActivityResultRegistry$1 -> androidx.activity.result.ActivityResultRegistry$1:
    androidx.activity.result.ActivityResultCallback val$callback -> b
    java.lang.String val$key -> a
    androidx.activity.result.contract.ActivityResultContract val$contract -> c
    androidx.activity.result.ActivityResultRegistry this$0 -> d
    void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event) -> g
androidx.activity.result.ActivityResultRegistry$2 -> androidx.activity.result.d:
androidx.activity.result.ActivityResultRegistry$3 -> androidx.activity.result.e:
    java.lang.String val$key -> a
    androidx.activity.result.contract.ActivityResultContract val$contract -> b
    androidx.activity.result.ActivityResultRegistry this$0 -> c
    void launch(java.lang.Object,androidx.core.app.ActivityOptionsCompat) -> a
androidx.activity.result.ActivityResultRegistry$CallbackAndContract -> androidx.activity.result.f$a:
    androidx.activity.result.ActivityResultCallback mCallback -> a
    androidx.activity.result.contract.ActivityResultContract mContract -> b
androidx.activity.result.ActivityResultRegistry$LifecycleContainer -> androidx.activity.result.f$b:
    androidx.lifecycle.Lifecycle mLifecycle -> a
    java.util.ArrayList mObservers -> b
androidx.activity.result.ActivityResultRegistryOwner -> androidx.activity.result.g:
androidx.activity.result.IntentSenderRequest -> androidx.activity.result.h:
    android.content.IntentSender mIntentSender -> b
    android.content.Intent mFillInIntent -> c
    int mFlagsMask -> d
    int mFlagsValues -> e
androidx.activity.result.IntentSenderRequest$1 -> androidx.activity.result.h$a:
    0:5:androidx.activity.result.IntentSenderRequest createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    0:5:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    0:2:androidx.activity.result.IntentSenderRequest[] newArray(int):0:0 -> newArray
    0:2:java.lang.Object[] newArray(int):0 -> newArray
androidx.activity.result.contract.ActivityResultContract -> b.a:
    android.content.Intent createIntent(android.content.Context,java.lang.Object) -> a
    androidx.activity.result.contract.ActivityResultContract$SynchronousResult getSynchronousResult(android.content.Context,java.lang.Object) -> b
    java.lang.Object parseResult(int,android.content.Intent) -> c
androidx.activity.result.contract.ActivityResultContract$SynchronousResult -> b.a$a:
    java.lang.Object value -> a
androidx.activity.result.contract.ActivityResultContracts$RequestMultiplePermissions -> b.b:
    4:11:android.content.Intent androidx.activity.result.contract.ActivityResultContracts$RequestMultiplePermissions.createIntent(android.content.Context,java.lang.String[]):0:0 -> a
    4:11:android.content.Intent createIntent(android.content.Context,java.lang.Object):0 -> a
    12:30:android.content.Intent androidx.activity.result.contract.ActivityResultContracts$RequestMultiplePermissions$Companion.createIntent$activity_release(java.lang.String[]):0:0 -> a
    12:30:android.content.Intent androidx.activity.result.contract.ActivityResultContracts$RequestMultiplePermissions.createIntent(android.content.Context,java.lang.String[]):0 -> a
    12:30:android.content.Intent createIntent(android.content.Context,java.lang.Object):0 -> a
    4:40:androidx.activity.result.contract.ActivityResultContract$SynchronousResult androidx.activity.result.contract.ActivityResultContracts$RequestMultiplePermissions.getSynchronousResult(android.content.Context,java.lang.String[]):0:0 -> b
    4:40:androidx.activity.result.contract.ActivityResultContract$SynchronousResult getSynchronousResult(android.content.Context,java.lang.Object):0 -> b
    41:54:int androidx.core.content.ContextCompat.checkSelfPermission(android.content.Context,java.lang.String):0:0 -> b
    41:54:androidx.activity.result.contract.ActivityResultContract$SynchronousResult androidx.activity.result.contract.ActivityResultContracts$RequestMultiplePermissions.getSynchronousResult(android.content.Context,java.lang.String[]):0 -> b
    41:54:androidx.activity.result.contract.ActivityResultContract$SynchronousResult getSynchronousResult(android.content.Context,java.lang.Object):0 -> b
    55:59:androidx.core.app.NotificationManagerCompat androidx.core.app.NotificationManagerCompat.from(android.content.Context):0:0 -> b
    55:59:int androidx.core.content.ContextCompat.checkSelfPermission(android.content.Context,java.lang.String):0 -> b
    55:59:androidx.activity.result.contract.ActivityResultContract$SynchronousResult androidx.activity.result.contract.ActivityResultContracts$RequestMultiplePermissions.getSynchronousResult(android.content.Context,java.lang.String[]):0 -> b
    55:59:androidx.activity.result.contract.ActivityResultContract$SynchronousResult getSynchronousResult(android.content.Context,java.lang.Object):0 -> b
    60:71:boolean androidx.core.app.NotificationManagerCompat.areNotificationsEnabled():0:0 -> b
    60:71:int androidx.core.content.ContextCompat.checkSelfPermission(android.content.Context,java.lang.String):0 -> b
    60:71:androidx.activity.result.contract.ActivityResultContract$SynchronousResult androidx.activity.result.contract.ActivityResultContracts$RequestMultiplePermissions.getSynchronousResult(android.content.Context,java.lang.String[]):0 -> b
    60:71:androidx.activity.result.contract.ActivityResultContract$SynchronousResult getSynchronousResult(android.content.Context,java.lang.Object):0 -> b
    72:95:int androidx.core.content.ContextCompat.checkSelfPermission(android.content.Context,java.lang.String):0:0 -> b
    72:95:androidx.activity.result.contract.ActivityResultContract$SynchronousResult androidx.activity.result.contract.ActivityResultContracts$RequestMultiplePermissions.getSynchronousResult(android.content.Context,java.lang.String[]):0 -> b
    72:95:androidx.activity.result.contract.ActivityResultContract$SynchronousResult getSynchronousResult(android.content.Context,java.lang.Object):0 -> b
    96:105:java.lang.Object androidx.core.util.ObjectsCompat.requireNonNull(java.lang.Object,java.lang.String):0:0 -> b
    96:105:int androidx.core.content.ContextCompat.checkSelfPermission(android.content.Context,java.lang.String):0 -> b
    96:105:androidx.activity.result.contract.ActivityResultContract$SynchronousResult androidx.activity.result.contract.ActivityResultContracts$RequestMultiplePermissions.getSynchronousResult(android.content.Context,java.lang.String[]):0 -> b
    96:105:androidx.activity.result.contract.ActivityResultContract$SynchronousResult getSynchronousResult(android.content.Context,java.lang.Object):0 -> b
    106:141:androidx.activity.result.contract.ActivityResultContract$SynchronousResult androidx.activity.result.contract.ActivityResultContracts$RequestMultiplePermissions.getSynchronousResult(android.content.Context,java.lang.String[]):0:0 -> b
